2014-10-11 17:30:00	17.1	301	8.0	2310.1384	4328.5634	1012.6	1015.0	336	19.4	259	11.4	78	21.0	/	257	266	249	11.7	13.7	6.9	265	303	249	8.0	13.7	2.7	0	2014	10
2014-10-11 17:30:00	17.1	304	8.0	2310.1334	4328.5738	1012.6	1015.0	330	19.2	247	8.1	78	21.0	/	257	266	249	11.7	13.7	6.9	265	303	249	8.0	13.7	2.7	0	2014	10
2014-10-11 17:30:00	17.1	308	8.0	2310.1274	4328.5836	1012.6	1015.0	330	18.7	259	9.9	78	21.0	/	257	266	247	11.7	13.8	6.9	265	294	247	8.2	13.8	2.7	0	2014	10
2014-10-11 17:30:00	17.1	314	7.0	2310.1208	4328.5930	1012.6	1015.0	325	18.9	261	13.9	78	21.0	/	257	266	247	11.7	13.8	6.9	265	294	247	8.2	13.8	2.7	0	2014	10
2014-10-11 17:30:00	17.0	317	8.0	2310.1140	4328.6021	1012.6	1014.9	325	17.5	241	8.8	78	21.0	/	257	266	247	11.7	13.8	6.9	265	294	247	8.2	13.8	2.7	0	2014	10
2014-10-11 17:30:00	17.0	320	8.0	2310.1063	4328.6104	1012.6	1014.9	322	18.9	262	11.8	78	21.0	/	258	266	241	11.6	16.1	6.9	264	294	241	8.4	16.1	2.7	0	2014	10
2014-10-11 17:30:00	17.0	324	8.0	2310.0988	4328.6185	1012.6	1014.9	319	17.3	233	8.6	78	21.0	/	258	266	241	11.6	16.1	6.9	264	294	241	8.4	16.1	2.7	0	2014	10
2014-10-11 17:40:00	17.3	37	9.0	2308.9874	4328.0610	1012.8	1015.1	270	5.8	238	9.4	81	20.7	/	245	259	223	10.6	14.6	8.2	244	277	155	10.1	16.1	4.8	0	2014	10
2014-10-11 17:40:00	17.3	36	8.0	2308.9772	4328.0542	1012.8	1015.1	259	6.0	244	10.3	81	20.7	/	245	259	223	10.6	14.6	8.2	244	277	155	10.1	16.1	4.8	0	2014	10
2014-10-11 17:40:00	17.3	37	8.0	2308.9672	4328.0471	1012.8	1015.1	257	6.8	246	10.6	81	20.7	/	245	259	223	10.6	14.6	8.2	244	277	155	10.1	16.1	4.8	0	2014	10
2014-10-11 17:40:00	17.3	36	9.0	2308.9573	4328.0400	1012.8	1015.1	266	7.6	253	11.0	81	20.7	/	245	259	223	10.6	14.6	8.2	244	277	155	10.1	16.1	4.8	0	2014	10
2014-10-11 17:40:00	17.3	35	9.0	2308.9473	4328.0331	1012.8	1015.1	254	7.2	249	12.1	81	20.7	/	245	259	223	10.7	14.6	8.2	244	277	155	10.1	16.1	4.8	0	2014	10
2014-10-11 17:40:00	17.3	34	8.0	2308.9372	4328.0263	1012.8	1015.1	271	7.8	253	11.3	81	20.7	/	245	259	223	10.7	14.6	8.2	244	277	155	10.1	16.1	4.8	0	2014	10
2014-10-11 17:40:00	17.3	33	9.0	2308.9271	4328.0195	1012.8	1015.1	274	8.0	247	10.4	81	20.7	/	245	259	223	10.7	14.6	8.2	244	277	155	10.1	16.1	4.8	0	2014	10
2014-10-11 17:40:00	17.3	32	8.0	2308.9167	4328.0133	1012.8	1015.1	267	7.2	254	11.7	81	20.7	/	246	259	223	10.8	14.6	8.2	244	277	155	10.0	16.1	4.8	0	2014	10
2014-10-11 17:40:00	17.3	32	9.0	2308.9061	4328.0069	1012.8	1015.1	269	8.0	247	10.3	81	20.7	/	246	259	223	10.8	14.6	8.2	244	277	155	10.0	16.1	4.8	0	2014	10
2014-10-11 17:40:00	17.3	33	9.0	2308.8959	4328.0003	1012.8	1015.1	270	8.7	246	10.2	81	20.7	/	246	259	223	10.8	14.6	8.2	244	277	155	10.0	16.1	4.8	0	2014	10
2014-10-11 17:40:00	17.3	32	9.0	2308.8854	4327.9942	1012.8	1015.1	270	7.8	252	12.3	81	20.7	/	246	259	223	10.7	14.6	8.2	243	277	155	10.0	15.4	4.8	0	2014	10
2014-10-11 17:40:00	17.3	33	8.0	2308.8749	4327.9876	1012.8	1015.1	273	7.4	244	9.8	81	20.7	/	246	259	223	10.7	14.6	8.2	243	277	155	10.0	15.4	4.8	0	2014	10
2014-10-11 17:50:00	17.4	33	9.0	2307.7338	4327.2628	1012.6	1015.0	270	9.1	253	13.0	81	20.8	/	249	269	239	12.3	17.8	10.1	248	269	225	11.6	17.8	9.1	0	2014	10
2014-10-11 17:50:00	17.4	32	9.0	2307.7236	4327.2558	1012.6	1015.0	270	7.6	248	11.1	81	20.8	/	249	269	225	12.3	17.8	10.1	248	269	225	11.6	17.8	9.1	0	2014	10
2014-10-11 17:50:00	17.4	32	9.0	2307.7130	4327.2493	1012.6	1015.0	262	8.2	241	10.7	81	20.8	/	249	269	225	12.3	17.8	10.1	248	269	225	11.6	17.8	9.1	0	2014	10
2014-10-11 17:50:00	17.4	33	9.0	2307.7024	4327.2430	1012.6	1015.0	258	6.6	250	11.9	81	20.8	/	249	269	225	12.3	17.8	10.1	248	269	225	11.6	17.8	9.1	0	2014	10
2014-10-11 17:50:00	17.4	32	9.0	2307.6924	4327.2362	1012.6	1015.0	262	9.5	249	12.9	81	20.8	/	248	258	217	12.1	15.8	8.9	248	269	217	11.6	17.8	8.9	0	2014	10
2014-10-11 17:50:00	17.4	33	9.0	2307.6819	4327.2299	1012.7	1015.0	266	8.7	247	12.0	81	20.8	/	248	258	217	12.1	15.8	8.9	248	269	217	11.6	17.8	8.9	0	2014	10
2014-10-11 17:50:00	17.4	33	8.0	2307.6717	4327.2228	1012.7	1015.0	258	9.5	239	10.7	81	20.8	/	248	258	217	12.1	15.8	8.9	248	269	217	11.6	17.8	8.9	0	2014	10
2014-10-11 17:50:00	17.4	33	8.0	2307.6612	4327.2164	1012.7	1015.0	255	7.6	252	13.3	81	20.8	/	248	259	217	12.2	15.8	8.9	248	269	217	11.6	17.8	8.9	0	2014	10
2014-10-11 17:50:00	17.4	32	9.0	2307.6508	4327.2100	1012.7	1015.0	261	7.6	251	12.8	81	20.8	/	248	259	217	12.2	15.8	8.9	248	269	217	11.6	17.8	8.9	0	2014	10
2014-10-11 17:50:00	17.5	32	9.0	2307.6404	4327.2040	1012.6	1015.0	267	7.8	257	13.3	81	20.8	/	248	259	217	12.2	15.8	8.9	248	269	217	11.6	17.8	8.9	0	2014	10
2014-10-11 17:50:00	17.5	33	9.0	2307.6301	4327.1972	1012.6	1015.0	254	11.3	253	14.0	81	20.8	/	249	259	217	12.4	15.8	8.9	248	269	217	11.7	17.8	8.9	0	2014	10
2014-10-11 17:50:00	17.5	32	9.0	2307.6197	4327.1911	1012.6	1015.0	262	8.2	248	11.9	81	20.8	/	249	259	217	12.4	15.8	8.9	248	269	217	11.7	17.8	8.9	0	2014	10
2014-10-11 18:00:00	17.5	37	9.0	2306.4822	4326.4772	1012.6	1015.0	269	7.8	250	11.3	81	20.9	/	247	261	223	11.1	13.4	8.8	247	266	217	11.8	16.2	8.8	0	2014	10
2014-10-11 18:00:00	17.5	39	9.0	2306.4723	4326.4701	1012.7	1015.1	266	8.9	256	11.7	81	20.9	/	246	261	223	11.0	13.4	8.8	247	266	217	11.8	16.2	8.8	0	2014	10
2014-10-11 18:00:00	17.5	41	9.0	2306.4628	4326.4624	1012.7	1015.1	252	7.4	250	12.2	81	20.9	/	246	261	223	11.0	13.4	8.8	247	266	217	11.8	16.2	8.8	0	2014	10
2014-10-11 18:00:00	17.5	44	8.0	2306.4530	4326.4549	1012.7	1015.1	258	6.6	254	11.8	81	20.9	/	246	261	223	11.0	13.4	8.8	247	266	217	11.8	16.2	8.8	0	2014	10
2014-10-11 18:00:00	17.5	47	9.0	2306.4442	4326.4465	1012.7	1015.1	247	5.6	253	12.3	81	20.9	/	247	261	223	11.1	13.4	8.8	248	266	223	11.8	16.2	8.8	0	2014	10
2014-10-11 18:00:00	17.5	51	9.0	2306.4357	4326.4379	1012.7	1015.1	244	4.7	255	11.4	81	20.9	/	247	261	223	11.1	13.4	8.8	248	266	223	11.8	16.2	8.8	0	2014	10
2014-10-11 18:00:00	17.5	54	9.0	2306.4278	4326.4286	1012.7	1015.1	220	4.5	247	12.7	81	20.9	/	247	261	223	11.1	13.4	8.8	248	266	223	11.8	16.2	8.8	0	2014	10
2014-10-11 18:00:00	17.5	58	9.0	2306.4207	4326.4189	1012.7	1015.1	226	4.5	248	11.5	81	20.9	/	247	261	223	11.2	13.3	9.1	248	266	223	11.8	16.2	8.8	0	2014	10
2014-10-11 18:00:00	17.5	62	8.0	2306.4141	4326.4090	1012.7	1015.1	207	4.9	247	12.2	81	20.9	/	247	261	223	11.2	13.3	9.1	248	266	223	11.8	16.2	8.8	0	2014	10
2014-10-11 18:00:00	17.5	66	8.0	2306.4081	4326.3988	1012.8	1015.2	191	5.1	250	16.3	81	20.9	/	247	261	223	11.2	13.3	9.1	248	266	223	11.8	16.2	8.8	0	2014	10
2014-10-11 18:00:00	17.5	70	7.0	2306.4029	4326.3881	1012.8	1015.2	193	3.5	250	18.5	81	20.9	/	247	261	223	11.6	18.3	9.1	247	266	223	11.8	18.3	8.8	0	2014	10
2014-10-11 18:00:00	17.5	72	7.0	2306.3981	4326.3772	1012.8	1015.2	154	3.5	240	17.6	81	20.9	/	247	261	223	11.6	18.3	9.1	247	266	223	11.8	18.3	8.8	0	2014	10
2014-10-11 18:10:00	17.7	60	8.0	2306.5719	4325.1267	1012.7	1015.0	212	6.4	253	19.7	83	20.8	/	253	269	248	16.6	21.7	10.4	260	291	222	12.9	21.7	7.4	0	2014	10
2014-10-11 18:10:00	17.8	59	8.0	2306.5657	4325.1160	1012.7	1015.0	207	6.6	253	16.8	83	20.8	/	253	269	248	16.8	23.2	10.4	260	291	222	13.1	23.2	7.4	0	2014	10
2014-10-11 18:10:00	17.8	59	8.0	2306.5598	4325.1053	1012.7	1015.0	210	6.4	253	15.8	83	20.8	/	253	269	248	16.8	23.2	10.4	260	291	222	13.1	23.2	7.4	0	2014	10
2014-10-11 18:10:00	17.8	58	9.0	2306.5534	4325.0950	1012.7	1015.0	201	6.4	250	15.3	83	20.8	/	253	269	248	16.8	23.2	10.4	260	291	222	13.1	23.2	7.4	0	2014	10
2014-10-11 18:10:00	17.8	58	9.0	2306.5471	4325.0846	1012.7	1015.0	212	6.0	256	17.5	83	20.8	/	253	261	248	16.9	23.2	10.4	260	291	222	13.2	23.2	7.4	0	2014	10
2014-10-11 18:10:00	17.9	59	8.0	2306.5406	4325.0741	1012.6	1015.0	208	6.4	250	15.3	83	20.8	/	253	261	248	16.9	23.2	10.4	260	291	222	13.2	23.2	7.4	0	2014	10
2014-10-11 18:10:00	17.9	60	8.0	2306.5343	4325.0633	1012.6	1015.0	207	6.6	253	18.4	83	20.8	/	253	261	248	16.9	23.2	10.4	260	291	222	13.2	23.2	7.4	0	2014	10
2014-10-11 18:10:00	17.9	60	8.0	2306.5280	4325.0526	1012.6	1015.0	202	6.8	252	18.1	83	20.9	/	252	261	248	17.1	23.2	10.4	261	291	222	13.3	23.2	7.4	0	2014	10
2014-10-11 18:10:00	17.9	62	9.0	2306.5221	4325.0416	1012.6	1015.0	197	7.2	252	19.4	83	20.9	/	252	261	248	17.1	23.2	10.4	261	291	222	13.3	23.2	7.4	0	2014	10
2014-10-11 18:10:00	17.9	62	8.0	2306.5161	4325.0306	1012.6	1015.0	204	7.2	253	17.5	83	20.9	/	252	261	248	17.1	23.2	10.4	261	291	222	13.3	23.2	7.4	0	2014	10
2014-10-11 18:10:00	17.9	59	8.0	2306.5102	4325.0198	1012.6	1015.0	208	7.6	253	18.7	83	20.9	/	252	261	248	17.5	23.2	13.3	261	291	222	13.4	23.2	7.4	0	2014	10
2014-10-11 18:10:00	17.9	54	9.0	2306.5041	4325.0095	1012.6	1015.0	220	8.0	253	15.1	83	20.9	/	252	261	248	17.5	23.2	13.3	261	291	222	13.4	23.2	7.4	0	2014	10
2014-10-11 18:20:00	17.4	3	9.0	2305.3417	4324.5445	1012.4	1014.7	285	15.7	208	8.3	80	20.9	/	222	246	192	9.1	12.5	7.5	244	269	192	12.4	23.2	7.5	0	2014	10
2014-10-11 18:20:00	17.4	3	9.0	2305.3294	4324.5441	1012.4	1014.8	285	14.8	236	11.2	80	21.0	/	221	246	192	9.1	12.5	7.5	243	269	192	12.2	21.0	7.5	0	2014	10
2014-10-11 18:20:00	17.4	2	9.0	2305.3173	4324.5441	1012.4	1014.8	286	14.2	216	8.9	80	21.0	/	221	246	192	9.1	12.5	7.5	243	269	192	12.2	21.0	7.5	0	2014	10
2014-10-11 18:20:00	17.4	2	9.0	2305.3050	4324.5441	1012.4	1014.8	290	14.6	242	11.0	80	21.0	/	221	246	192	9.1	12.5	7.5	243	269	192	12.2	21.0	7.5	0	2014	10
2014-10-11 18:20:00	17.4	0	9.0	2305.2928	4324.5445	1012.4	1014.8	287	14.2	219	9.4	80	21.0	/	222	246	193	9.3	12.5	7.7	243	269	192	12.0	21.0	7.5	0	2014	10
2014-10-11 18:20:00	17.4	360	9.0	2305.2806	4324.5449	1012.4	1014.7	290	14.2	216	8.4	80	21.0	/	222	246	193	9.3	12.5	7.7	243	269	192	12.0	21.0	7.5	0	2014	10
2014-10-11 18:20:00	17.4	0	9.0	2305.2683	4324.5453	1012.4	1014.7	288	15.6	216	8.5	80	21.0	/	222	246	193	9.3	12.5	7.7	243	269	192	12.0	21.0	7.5	0	2014	10
2014-10-11 18:20:00	17.4	359	9.0	2305.2561	4324.5458	1012.4	1014.7	290	12.8	219	8.9	80	21.0	/	220	246	193	9.2	12.5	7.7	242	269	192	11.8	21.0	7.5	0	2014	10
2014-10-11 18:20:00	17.4	0	9.0	2305.2439	4324.5465	1012.4	1014.7	289	15.4	234	10.2	80	21.0	/	220	246	193	9.2	12.5	7.7	242	269	192	11.8	21.0	7.5	0	2014	10
2014-10-11 18:20:00	17.4	359	9.0	2305.2315	4324.5473	1012.4	1014.7	294	12.8	195	8.4	80	21.0	/	220	246	193	9.2	12.5	7.7	242	269	192	11.8	21.0	7.5	0	2014	10
2014-10-11 18:20:00	17.4	1	9.0	2305.2191	4324.5481	1012.4	1014.7	284	15.6	216	8.6	80	21.0	/	219	246	190	9.2	12.5	7.7	241	269	190	11.6	20.3	7.5	0	2014	10
2014-10-11 18:20:00	17.4	1	9.0	2305.2067	4324.5484	1012.4	1014.7	288	12.8	217	8.6	80	21.0	/	219	246	190	9.2	12.5	7.7	241	269	190	11.6	20.3	7.5	0	2014	10
2014-10-11 18:30:00	17.5	42	9.0	2303.9408	4324.2266	1012.5	1014.9	232	6.6	244	14.1	81	21.0	/	245	253	233	13.7	15.4	11.1	238	258	189	12.0	17.8	7.5	0	2014	10
2014-10-11 18:30:00	17.5	44	9.0	2303.9315	4324.2193	1012.6	1014.9	229	5.1	247	16.3	81	21.0	/	245	253	233	13.7	15.6	11.1	238	258	189	12.2	17.8	7.5	0	2014	10
2014-10-11 18:30:00	17.5	43	8.0	2303.9227	4324.2117	1012.6	1014.9	227	6.8	242	14.4	81	21.0	/	245	253	233	13.7	15.6	11.1	238	258	189	12.2	17.8	7.5	0	2014	10
2014-10-11 18:30:00	17.5	42	8.0	2303.9141	4324.2037	1012.6	1014.9	233	7.2	244	14.1	81	21.0	/	245	253	233	13.7	15.6	11.1	238	258	189	12.2	17.8	7.5	0	2014	10
2014-10-11 18:30:00	17.5	41	8.0	2303.9046	4324.1968	1012.6	1014.9	234	8.0	245	14.1	81	21.0	/	244	253	233	13.7	16.3	11.1	239	258	189	12.3	17.8	7.5	0	2014	10
2014-10-11 18:30:00	17.5	42	8.0	2303.8958	4324.1892	1012.6	1014.9	227	8.2	244	13.6	81	21.0	/	244	253	233	13.7	16.3	11.1	239	258	189	12.3	17.8	7.5	0	2014	10
2014-10-11 18:30:00	17.5	42	8.0	2303.8868	4324.1817	1012.6	1014.9	224	8.4	245	14.6	81	21.0	/	244	253	233	13.7	16.3	11.1	239	258	189	12.3	17.8	7.5	0	2014	10
2014-10-11 18:30:00	17.5	43	8.0	2303.8781	4324.1742	1012.6	1014.9	223	6.8	247	15.3	80	21.0	/	245	253	233	13.9	16.3	11.7	240	258	189	12.4	17.8	7.5	0	2014	10
2014-10-11 18:30:00	17.5	43	8.0	2303.8695	4324.1664	1012.6	1014.9	230	7.2	249	15.3	80	21.0	/	245	253	233	13.9	16.3	11.7	240	258	189	12.4	17.8	7.5	0	2014	10
2014-10-11 18:30:00	17.5	42	8.0	2303.8611	4324.1589	1012.6	1015.0	229	9.3	246	15.6	80	21.0	/	245	253	233	13.9	16.3	11.7	240	258	189	12.4	17.8	7.5	0	2014	10
2014-10-11 18:30:00	17.5	42	8.0	2303.8527	4324.1519	1012.6	1015.0	220	8.0	245	14.3	80	21.0	/	244	253	233	14.1	16.3	11.7	241	258	189	12.6	17.8	7.5	0	2014	10
2014-10-11 18:30:00	17.5	43	8.0	2303.8445	4324.1448	1012.6	1015.0	225	8.0	247	15.2	80	21.0	/	244	253	233	14.1	16.3	11.7	241	258	189	12.6	17.8	7.5	0	2014	10
2014-10-11 18:40:00	17.1	293	3.0	2303.2543	4323.8508	1012.4	1014.8	317	17.5	236	10.4	76	21.4	/	216	244	156	7.4	14.7	2.4	239	253	156	15.5	24.3	2.4	0	2014	10
2014-10-11 18:40:00	17.1	293	3.0	2303.2529	4323.8546	1012.4	1014.8	316	17.1	225	5.2	77	21.4	/	213	242	156	6.5	13.2	2.4	238	253	156	15.3	24.3	2.4	0	2014	10
2014-10-11 18:40:00	17.1	289	3.0	2303.2515	4323.8583	1012.4	1014.8	318	18.5	238	13.9	77	21.4	/	213	242	156	6.5	13.2	2.4	238	253	156	15.3	24.3	2.4	0	2014	10
2014-10-11 18:40:00	17.1	289	3.0	2303.2501	4323.8621	1012.4	1014.8	318	17.9	218	6.9	77	21.4	/	213	242	156	6.5	13.2	2.4	238	253	156	15.3	24.3	2.4	0	2014	10
2014-10-11 18:40:00	17.1	289	3.0	2303.2483	4323.8655	1012.4	1014.8	317	16.9	233	10.5	77	21.4	/	212	240	156	6.3	13.9	2.4	238	253	156	15.2	24.3	2.4	0	2014	10
2014-10-11 18:40:00	17.1	289	3.0	2303.2466	4323.8691	1012.4	1014.7	313	18.1	232	12.0	77	21.3	/	212	240	156	6.3	13.9	2.4	238	253	156	15.2	24.3	2.4	0	2014	10
2014-10-11 18:40:00	17.1	290	3.0	2303.2449	4323.8726	1012.4	1014.7	316	16.9	228	8.3	77	21.3	/	212	240	156	6.3	13.9	2.4	238	253	156	15.2	24.3	2.4	0	2014	10
2014-10-11 18:40:00	17.1	289	3.0	2303.2428	4323.8760	1012.4	1014.7	318	16.7	232	9.8	77	21.3	/	212	241	156	6.4	13.9	2.4	237	253	156	15.1	24.3	2.4	0	2014	10
2014-10-11 18:40:00	17.1	288	3.0	2303.2411	4323.8795	1012.4	1014.7	319	18.1	232	7.6	77	21.3	/	212	241	156	6.4	13.9	2.4	237	253	156	15.1	24.3	2.4	0	2014	10
2014-10-11 18:40:00	17.1	287	3.0	2303.2393	4323.8829	1012.4	1014.8	320	17.5	233	9.4	77	21.3	/	212	241	156	6.4	13.9	2.4	237	253	156	15.1	24.3	2.4	0	2014	10
2014-10-11 18:40:00	17.1	288	3.0	2303.2376	4323.8863	1012.4	1014.8	320	19.0	236	11.0	77	21.3	/	215	241	156	6.7	13.9	2.4	237	253	156	14.9	24.3	2.4	0	2014	10
2014-10-11 18:40:00	17.1	290	2.0	2303.2359	4323.8898	1012.4	1014.8	320	18.5	243	13.6	77	21.3	/	215	241	156	6.7	13.9	2.4	237	253	156	14.9	24.3	2.4	0	2014	10
2014-10-11 18:50:00	17.6	255	3.0	2303.3184	4324.3551	1012.5	1014.8	353	18.3	249	15.3	80	21.2	/	249	253	244	17.4	21.2	11.1	245	256	175	16.0	21.2	2.7	0	2014	10
2014-10-11 18:50:00	17.6	256	3.0	2303.3197	4324.3595	1012.5	1014.9	356	19.2	250	15.5	80	21.1	/	249	253	244	17.0	21.2	11.1	246	256	214	16.2	21.2	4.7	0	2014	10
2014-10-11 18:50:00	17.6	254	3.0	2303.3209	4324.3642	1012.5	1014.9	0	19.8	250	12.7	80	21.1	/	249	253	244	17.0	21.2	11.1	246	256	214	16.2	21.2	4.7	0	2014	10
2014-10-11 18:50:00	17.6	254	3.0	2303.3218	4324.3689	1012.5	1014.9	354	19.0	248	12.7	80	21.1	/	249	253	244	17.0	21.2	11.1	246	256	214	16.2	21.2	4.7	0	2014	10
2014-10-11 18:50:00	17.6	255	3.0	2303.3231	4324.3733	1012.5	1014.9	357	18.5	253	15.8	80	21.1	/	249	254	244	16.4	21.2	10.9	246	256	226	16.3	21.2	7.6	0	2014	10
2014-10-11 18:50:00	17.6	257	3.0	2303.3240	4324.3781	1012.5	1014.9	0	18.9	253	12.1	80	21.1	/	249	254	244	16.4	21.2	10.9	246	256	226	16.3	21.2	7.6	0	2014	10
2014-10-11 18:50:00	17.6	254	3.0	2303.3253	4324.3826	1012.5	1014.9	357	19.4	251	11.5	80	21.1	/	249	254	244	16.4	21.2	10.9	246	256	226	16.3	21.2	7.6	0	2014	10
2014-10-11 18:50:00	17.6	253	3.0	2303.3264	4324.3871	1012.5	1014.9	357	18.5	251	14.9	80	21.1	/	249	255	244	15.8	21.2	10.3	247	256	228	16.4	21.2	7.6	0	2014	10
2014-10-11 18:50:00	17.6	253	3.0	2303.3277	4324.3918	1012.5	1014.9	1	21.0	251	14.5	80	21.1	/	249	255	244	15.8	21.2	10.3	247	256	228	16.4	21.2	7.6	0	2014	10
2014-10-11 18:50:00	17.6	253	3.0	2303.3287	4324.3963	1012.6	1014.9	354	18.9	248	15.0	80	21.1	/	249	255	244	15.8	21.2	10.3	247	256	228	16.4	21.2	7.6	0	2014	10
2014-10-11 18:50:00	17.6	253	3.0	2303.3301	4324.4010	1012.6	1014.9	359	18.5	249	12.8	80	21.1	/	249	255	244	15.3	21.2	10.3	247	256	236	16.5	21.2	9.0	0	2014	10
2014-10-11 18:50:00	17.6	253	3.0	2303.3311	4324.4056	1012.6	1014.9	357	18.1	248	13.9	80	21.1	/	249	255	244	15.3	21.2	10.3	247	256	236	16.5	21.2	9.0	0	2014	10
2014-10-11 19:00:00	17.8	242	3.0	2303.5033	4324.8707	1012.5	1014.8	11	21.4	255	18.4	82	20.9	/	251	259	242	17.9	19.0	16.8	249	259	236	15.5	19.0	7.3	0	2014	10
2014-10-11 19:00:00	17.8	243	3.0	2303.5055	4324.8746	1012.5	1014.8	11	21.6	253	18.1	82	20.9	/	251	259	242	18.0	19.4	16.8	250	259	236	15.6	19.4	7.3	0	2014	10
2014-10-11 19:00:00	17.8	243	3.0	2303.5073	4324.8788	1012.5	1014.8	8	21.0	252	18.3	82	20.9	/	251	259	242	18.0	19.4	16.8	250	259	236	15.6	19.4	7.3	0	2014	10
2014-10-11 19:00:00	17.8	243	3.0	2303.5094	4324.8827	1012.5	1014.8	9	22.0	253	17.6	82	20.9	/	251	259	242	18.0	19.4	16.8	250	259	236	15.6	19.4	7.3	0	2014	10
2014-10-11 19:00:00	17.8	243	3.0	2303.5112	4324.8870	1012.5	1014.8	4	19.2	251	17.5	82	20.9	/	252	259	242	17.9	19.4	16.8	250	259	236	15.7	19.4	7.3	0	2014	10
2014-10-11 19:00:00	17.8	244	3.0	2303.5133	4324.8911	1012.5	1014.9	359	26.2	250	17.6	82	20.9	/	252	259	242	17.9	19.4	16.8	250	259	236	15.7	19.4	7.3	0	2014	10
2014-10-11 19:00:00	17.8	244	3.0	2303.5152	4324.8953	1012.5	1014.9	9	20.8	255	18.3	82	20.9	/	252	259	242	17.9	19.4	16.8	250	259	236	15.7	19.4	7.3	0	2014	10
2014-10-11 19:00:00	17.8	246	3.0	2303.5169	4324.8995	1012.5	1014.9	357	17.7	251	17.9	82	20.9	/	252	259	242	18.0	19.4	16.8	250	259	236	15.8	19.4	7.3	0	2014	10
2014-10-11 19:00:00	17.8	246	3.0	2303.5189	4324.9036	1012.5	1014.9	4	22.0	252	16.9	82	20.9	/	252	259	242	18.0	19.4	16.8	250	259	236	15.8	19.4	7.3	0	2014	10
2014-10-11 19:00:00	17.8	247	3.0	2303.5205	4324.9079	1012.5	1014.9	6	20.8	252	17.8	82	20.9	/	252	259	242	18.0	19.4	16.8	250	259	236	15.8	19.4	7.3	0	2014	10
2014-10-11 19:00:00	17.8	247	3.0	2303.5222	4324.9122	1012.5	1014.9	1	17.3	247	18.0	82	20.9	/	252	258	242	17.8	19.4	16.7	250	259	236	15.9	19.4	7.3	0	2014	10
2014-10-11 19:00:00	17.8	248	3.0	2303.5239	4324.9165	1012.5	1014.9	10	14.0	256	17.0	82	20.9	/	252	258	242	17.8	19.4	16.7	250	259	236	15.9	19.4	7.3	0	2014	10
2014-10-11 19:10:00	18.0	254	3.0	2303.6756	4325.3356	1012.8	1015.1	359	20.8	250	17.2	84	20.9	/	252	262	243	16.6	18.5	11.7	253	270	241	16.8	19.4	11.6	0	2014	10
2014-10-11 19:10:00	18.0	255	2.0	2303.6764	4325.3394	1012.8	1015.1	357	19.8	251	15.0	84	20.9	/	251	262	243	16.2	18.5	7.7	252	270	241	16.7	19.2	7.7	0	2014	10
2014-10-11 19:10:00	18.0	255	2.0	2303.6776	4325.3431	1012.8	1015.1	358	20.6	252	17.4	84	20.9	/	251	262	243	16.2	18.5	7.7	252	270	241	16.7	19.2	7.7	0	2014	10
2014-10-11 19:10:00	18.0	255	3.0	2303.6782	4325.3469	1012.8	1015.1	357	19.4	252	12.9	84	20.9	/	251	262	243	16.2	18.5	7.7	252	270	241	16.7	19.2	7.7	0	2014	10
2014-10-11 19:10:00	18.0	254	3.0	2303.6792	4325.3506	1012.8	1015.1	355	22.5	251	18.9	84	20.9	/	251	262	243	16.2	18.8	7.7	252	270	241	16.6	19.2	7.7	0	2014	10
2014-10-11 19:10:00	18.0	253	3.0	2303.6803	4325.3543	1012.8	1015.1	0	19.6	254	14.7	84	20.9	/	251	262	243	16.2	18.8	7.7	252	270	241	16.6	19.2	7.7	0	2014	10
2014-10-11 19:10:00	18.0	252	2.0	2303.6810	4325.3582	1012.8	1015.1	359	20.8	251	15.8	84	20.9	/	251	262	243	16.2	18.8	7.7	252	270	241	16.6	19.2	7.7	0	2014	10
2014-10-11 19:10:00	18.0	252	3.0	2303.6825	4325.3620	1012.8	1015.1	1	20.8	253	17.4	84	20.9	/	251	262	243	16.1	18.9	7.7	252	270	241	16.6	19.2	7.7	0	2014	10
2014-10-11 19:10:00	18.0	251	3.0	2303.6832	4325.3660	1012.8	1015.1	1	22.2	250	17.5	84	20.9	/	251	262	243	16.1	18.9	7.7	252	270	241	16.6	19.2	7.7	0	2014	10
2014-10-11 19:10:00	18.1	250	3.0	2303.6844	4325.3699	1012.8	1015.1	358	21.4	250	16.1	84	20.9	/	251	262	243	16.1	18.9	7.7	252	270	241	16.6	19.2	7.7	0	2014	10
2014-10-11 19:10:00	18.1	252	3.0	2303.6857	4325.3739	1012.8	1015.1	1	22.2	251	16.6	84	20.9	/	251	262	243	16.0	18.9	7.7	252	270	241	16.5	19.2	7.7	0	2014	10
2014-10-11 19:10:00	18.1	252	3.0	2303.6866	4325.3782	1012.8	1015.1	0	22.2	253	17.9	84	20.9	/	251	262	243	16.0	18.9	7.7	252	270	241	16.5	19.2	7.7	0	2014	10
2014-10-11 19:20:00	18.3	248	3.0	2303.8246	4325.8891	1012.7	1015.1	0	24.3	250	15.8	86	20.8	/	251	256	244	15.7	20.9	7.1	252	261	244	15.5	20.9	7.1	0	2014	10
2014-10-11 19:20:00	18.3	248	3.0	2303.8254	4325.8936	1012.8	1015.1	356	22.0	245	15.8	86	20.8	/	251	256	244	16.0	20.9	7.1	251	261	244	15.6	20.9	7.1	0	2014	10
